inei,reniec,departamento,provincia,region,macroregion_inei,macroregion_minsa,iso_3166_2,fips,capital,superficie,pob_densidad_2020,altitude,latitude,longitude,indice_densidad_estado,indice_vulnerabilidad_alimentaria,idh_2019,pct_pobreza_total,pct_pobreza_extrema
010100,010100,AMAZONAS,CHACHAPOYAS,AMAZONAS,ORIENTE,MACROREGION ORIENTE,PE-AMA,01,Chachapoyas,3312.37,17.7434888010699,2338,-6.22944444444445,-77.8727777777777,0.76727899863208504,0.39617508649826,0.54266528829961902,22.021474,11.6985240440371
010200,010200,AMAZONAS,BAGUA,AMAZONAS,ORIENTE,MACROREGION ORIENTE,PE-AMA,01,Bagua,5652.72,17.3562461965213,408,-5.63888888888889,-78.5311111111111,0.64920285677771705,0.51947927474975597,0.46103622424613799,34.843027,23.0681401784616
010300,010300,AMAZONAS,BONGARA,AMAZONAS,ORIENTE,MACROREGION ORIENTE,PE-AMA,01,Jumbilla,2869.65,10.2225010018643,2081,-5.90444444444445,-77.7977777777778,0.71639089022042102,0.50935518741607699,0.41289545257260002,33.240504,10.7402463151978
010400,010600,AMAZONAS,CONDORCANQUI,AMAZONAS,ORIENTE,MACROREGION ORIENTE,PE-AMA,01,Santa María de Nieva,17975.39,4.22177210063314,189,-4.59222222222222,-77.8644444444444,0.40882896570212401,0.69078904390335105,0.2534515691766,56.831603,38.1406293433147
010500,010400,AMAZONAS,LUYA,AMAZONAS,ORIENTE,MACROREGION ORIENTE,PE-AMA,01,Lámud,3236.68,15.703436855049,2328,-6.13916666666667,-77.9522222222222,0.70520448666495095,0.58221524953842196,0.34105023950541802,48.148547,24.9978835615903
010600,010500,AMAZONAS,RODRIGUEZ DE MENDOZA,AMAZONAS,ORIENTE,MACROREGION ORIENTE,PE-AMA,01,Mendoza,2359.39,14.1311949275024,1616,-6.39527777777778,-77.4822222222222,0.67419772918221399,0.59198123216628995,0.366407435251007,33.212151,13.3277167732224
010700,010700,AMAZONAS,UTCUBAMBA,AMAZONAS,ORIENTE,MACROREGION ORIENTE,PE-AMA,01,Bagua Grande,3842.93,32.9745792923629,444,-5.75472222222222,-78.4427777777778,0.69374940881020297,0.53139197826385498,0.47011892577744702,29.898639,12.1968377137765
020100,020100,ANCASH,HUARAZ,ANCASH,CENTRO,MACROREGION NORTE,PE-ANC,02,Huaraz,2492.91,73.2268714073111,3073,-9.52972222222222,-77.5291666666667,0.78515004949526801,0.38161420822143599,0.56254327046814601,14.512266,3.12243586478401
020200,020200,ANCASH,AIJA,ANCASH,CENTRO,MACROREGION NORTE,PE-ANC,02,Aija,696.72,11.5139510850844,3421,-9.78027777777778,-77.610555555555493,0.68600728414937495,0.586117923259735,0.36927895209601402,31.732225,12.8199311027335
020300,021600,ANCASH,ANTONIO RAYMONDI,ANCASH,CENTRO,MACROREGION NORTE,PE-ANC,02,Llamellín,561.61,28.5482808354552,3400,-9.10083333333333,-77.0169444444445,0.74801080690001298,0.67456173896789595,0.31633689336482201,41.125937,21.3166480902413
